vertex_id,pagerank,betweenness,closeness,eigenvector,katz,hits_authority,hits_hub,eigentrust,trust_transitivity
263,0.0,0.6474953782876419,0.0,0.0,0.0,NaN,NaN,0.6473712558369623,0.6738230535343639
264,0.0,0.8351345155987046,0.0,0.0,0.0,NaN,NaN,0.8350764638549942,0.6713584730240355
265,0.0,0.11358120531292298,0.0,0.0,0.0,NaN,NaN,0.11326908324033697,0.8762584782289055
266,0.0,0.45237264795613197,0.0,0.0,0.0,NaN,NaN,0.4521798197070592,0.8989689201251229
267,0.0,0.45093989365242665,0.0,0.0,0.0,NaN,NaN,0.4507465609079106,0.6659495406631017
268,0.0,0.644634466310838,0.0,0.0,0.0,NaN,NaN,0.6445093364878182,0.04472831227126292
269,0.0,0.3116215714099838,0.0,0.0,0.0,NaN,NaN,0.31137918248147417,0.09804821212590181
270,0.0,0.21871969496883117,0.0,0.0,0.0,NaN,NaN,0.21844459382077508,0.8967098956881641
271,0.0,0.8789589360357103,0.0,0.0,0.0,NaN,NaN,0.8789163155633343,0.1885058293505793
272,0.0,0.6563211515342462,0.0,0.0,0.0,NaN,NaN,0.6562001367778693,0.617968407568337
273,0.0,0.014659177359683017,0.0,0.0,0.0,NaN,NaN,0.014312223277019781,0.771323112190281
274,0.0,0.6410158236498726,0.0,0.0,0.0,NaN,NaN,0.6408894196455582,0.6260328093209169
275,0.0,0.48267262693446605,0.0,0.0,0.0,NaN,NaN,0.482490467787058,0.6064689357054889
276,0.0,0.1583012085740846,0.0,0.0,0.0,NaN,NaN,0.1580048331217052,0.7107450537644981
277,0.0,0.00035199186888237595,0.0,0.0,0.0,NaN,NaN,0.0,0.05375135441052253
278,0.0,1.0,0.0,0.0,0.0,NaN,NaN,1.0,0.12870124083045265
279,0.0,0.46356752942688983,0.0,0.0,0.0,NaN,NaN,0.4633786430725828,0.385186904066216
280,0.0,0.475720833535809,0.0,0.0,0.0,NaN,NaN,0.475536226552032,0.587534940238469
281,0.0,0.38706635340246465,0.0,0.0,0.0,NaN,NaN,0.3868505297745358,0.3208881840869726
282,0.0,0.5632820791401606,0.0,0.0,0.0,NaN,NaN,0.5631283038553729,0.5619554531183582
283,0.0,0.7546650168168986,0.0,0.0,0.0,NaN,NaN,0.7545786304903813,0.943916134316762
284,0.0,0.829805624685554,0.0,0.0,0.0,NaN,NaN,0.8297456965550991,0.7714863824430341
285,0.0,0.23109631741831713,0.0,0.0,0.0,NaN,NaN,0.23082557427470957,0.3363366262002808
286,0.0,0.13247400184568628,0.0,0.0,0.0,NaN,NaN,0.13216853222546937,0.729502558464528
287,0.0,0.2795095566582501,0.0,0.0,0.0,NaN,NaN,0.27925586058163027,0.8530849203565937
288,0.0,0.8809975397857704,0.0,0.0,0.0,NaN,NaN,0.8809556371380068,0.905759523421382
289,0.0,0.7382683551833442,0.0,0.0,0.0,NaN,NaN,0.7381761953330217,0.8843110201726867
290,0.0,0.42944333810912694,0.0,0.0,0.0,NaN,NaN,0.4292424360875267,0.3237484761146105
291,0.0,0.14831639433956287,0.0,0.0,0.0,NaN,NaN,0.14801650307622374,0.13919952503033528
292,0.0,0.3116615014233064,0.0,0.0,0.0,NaN,NaN,0.3114191265547858,0.7370639398691232
293,0.0,0.21108941712847915,0.0,0.0,0.0,NaN,NaN,0.21081162923895475,0.19680588582911523
294,0.0,0.9020454765755552,0.0,0.0,0.0,NaN,NaN,0.9020109852391196,0.9691395745514942
295,0.0,0.4285195470430848,0.0,0.0,0.0,NaN,NaN,0.4283183197400443,0.3090469370167602
296,0.0,0.6083643843076162,0.0,0.0,0.0,NaN,NaN,0.6082264832152646,0.22153543640613824
297,0.0,0.3674944409458031,0.0,0.0,0.0,NaN,NaN,0.36727172573805095,0.7761442462203333
298,0.0,0.8702202496908273,0.0,0.0,0.0,NaN,NaN,0.8701745521888238,0.10865883145034176
299,0.0,0.28043120453221726,0.0,0.0,0.0,NaN,NaN,0.2801778329823858,0.6664409841304875
300,0.0,0.5664651603186195,0.0,0.0,0.0,NaN,NaN,0.5663125058470417,0.5042139215093357
301,0.0,0.8202306363762822,0.0,0.0,0.0,NaN,NaN,0.8201673367410556,0.34067284574744966
302,0.0,0.7480736700407398,0.0,0.0,0.0,NaN,NaN,0.7479849627968082,0.6473212420254754
303,0.0,0.7475806558096272,0.0,0.0,0.0,NaN,NaN,0.7474917749675899,0.7838588018491124
304,0.0,0.40271826386455184,0.0,0.0,0.0,NaN,NaN,0.40250795152176566,0.040648602665951786
305,0.0,0.6037366022061423,0.0,0.0,0.0,NaN,NaN,0.6035970715985439,0.3657092485673698
306,0.0,0.297855119676814,0.0,0.0,0.0,NaN,NaN,0.2976078833629907,0.8397634994415031
307,0.0,0.6618747497503413,0.0,0.0,0.0,NaN,NaN,0.661755690503703,0.7375986543463311
308,0.0,0.9987165918551676,0.0,0.0,0.0,NaN,NaN,0.9987161399468681,0.17476975724483718
309,0.0,0.22449347755069715,0.0,0.0,0.0,NaN,NaN,0.22422040944277616,0.8528541186302612
310,0.0,0.763622544515399,0.0,0.0,0.0,NaN,NaN,0.7635393122760098,0.5750346039044879
311,0.0,0.5354747397504804,0.0,0.0,0.0,NaN,NaN,0.5353111730618378,0.7091188593876421
312,0.0,0.7745326547309886,0.0,0.0,0.0,NaN,NaN,0.7744532641139038,0.04458196368937132
313,0.0,0.7327758946416492,0.0,0.0,0.0,NaN,NaN,0.7326818008091298,0.9222152226317192
314,0.0,0.8153741345382498,0.0,0.0,0.0,NaN,NaN,0.8153091248519408,0.8981071711489075
315,0.0,0.3224106640701477,0.0,0.0,0.0,NaN,NaN,0.32217207415174776,0.876381632786638
316,0.0,0.6327504858895782,0.0,0.0,0.0,NaN,NaN,0.6326211715291569,0.833038837288207
317,0.0,0.6963546892721265,0.0,0.0,0.0,NaN,NaN,0.6962477709573487,0.17422187799113903
318,0.0,0.8670010211339109,0.0,0.0,0.0,NaN,NaN,0.8669541900906338,0.836727248418756
319,0.0,0.9457040873618515,0.0,0.0,0.0,NaN,NaN,0.9456849689125506,0.21846742062592442
320,0.0,0.32186857475585295,0.0,0.0,0.0,NaN,NaN,0.3216297939592346,0.7420337752738823
321,0.0,0.5549353617497716,0.0,0.0,0.0,NaN,NaN,0.5547786474538227,0.45778221935990193
322,0.0,0.3359106148598698,0.0,0.0,0.0,NaN,NaN,0.3356767784875877,0.113839525056001
323,0.0,0.48442692967707784,0.0,0.0,0.0,NaN,NaN,0.4842453882474024,0.8102721906691648
324,0.0,0.34544342929658184,0.0,0.0,0.0,NaN,NaN,0.3452129495789842,0.20187104459915386
325,0.0,0.9870265886755096,0.0,0.0,0.0,NaN,NaN,0.9870220205322625,0.028345805828210835
326,0.0,0.10379264839962915,0.0,0.0,0.0,NaN,NaN,0.10347707962138919,0.824001298357002
327,0.0,0.3757786669392093,0.0,0.0,0.0,NaN,NaN,0.37555886873840955,0.8541225913978913
328,0.0,0.9252000108368154,0.0,0.0,0.0,NaN,NaN,0.9251736725779844,0.2075444969761221
329,0.0,0.14292865982421268,0.0,0.0,0.0,NaN,NaN,0.1426268714543664,0.7638571936241716
330,0.0,0.5909221942668773,0.0,0.0,0.0,NaN,NaN,0.5907781515036377,0.6232773367763973
331,0.0,0.5146617942097881,0.0,0.0,0.0,NaN,NaN,0.5144908989539516,0.6947544869294529
332,0.0,0.2963295355629226,0.0,0.0,0.0,NaN,NaN,0.29608176206681214,0.5689661677937577
333,0.0,0.7990107204907893,0.0,0.0,0.0,NaN,NaN,0.7989399489876758,0.8590592659785895
334,0.0,0.2767056853635719,0.0,0.0,0.0,NaN,NaN,0.27645100199953776,0.8501880551372075
335,0.0,0.606839843043288,0.0,0.0,0.0,NaN,NaN,0.6067014051358529,0.27817410320597374
336,0.0,0.03263980443952996,0.0,0.0,0.0,NaN,NaN,0.032299181619949366,0.9489719840877332
337,0.0,0.32064356684537143,0.0,0.0,0.0,NaN,NaN,0.32040435470409945,0.3902025680918954
338,0.0,0.6192307936301468,0.0,0.0,0.0,NaN,NaN,0.6190967187723241,0.10900249295002255
339,0.0,0.698457902596195,0.0,0.0,0.0,NaN,NaN,0.698351724856082,0.23966781543798457
340,0.0,0.5116773596112081,0.0,0.0,0.0,NaN,NaN,0.5115054134887631,0.9383848320836743
341,0.0,0.8876486714131319,0.0,0.0,0.0,NaN,NaN,0.8876091107339737,0.24008507827632666
342,0.0,0.5774797977185353,0.0,0.0,0.0,NaN,NaN,0.5773310216749361,0.34922436807594837
343,0.0,0.6424281973661223,0.0,0.0,0.0,NaN,NaN,0.6423022906809243,0.07004682265859283
344,0.0,0.7936190973640671,0.0,0.0,0.0,NaN,NaN,0.793546427385205,0.5363884740854822
345,0.0,0.5352875821149656,0.0,0.0,0.0,NaN,NaN,0.5351239495251604,0.717470596693766
346,0.0,0.07088406125179723,0.0,0.0,0.0,NaN,NaN,0.07055690483971194,0.4315424856682784
347,0.0,0.42806856483096545,0.0,0.0,0.0,NaN,NaN,0.42786717872995766,0.3822317191104424
348,0.0,0.5721733693066765,0.0,0.0,0.0,NaN,NaN,0.5720227247857348,0.5767795665785324
349,0.0,0.4583482391393893,0.0,0.0,0.0,NaN,NaN,0.458157514990451,0.4989387545582002
350,0.0,0.4631528929824801,0.0,0.0,0.0,NaN,NaN,0.4629638606281253,0.26444085036422915
351,0.0,0.37394400249272075,0.0,0.0,0.0,NaN,NaN,0.37372355827756193,0.06054227207379891
352,0.0,0.35207018180585686,0.0,0.0,0.0,NaN,NaN,0.3518420354725919,0.9183768854399541
353,0.0,0.017446495693117983,0.0,0.0,0.0,NaN,NaN,0.017100523069309637,0.63547854244055
354,0.0,0.7277269666594293,0.0,0.0,0.0,NaN,NaN,0.7276310950195398,0.601371176466304
355,0.0,0.6692813141921286,0.0,0.0,0.0,NaN,NaN,0.6691648629139337,0.07138445418731203
356,0.0,0.6166988935653515,0.0,0.0,0.0,NaN,NaN,0.6165639271854846,0.02096632669056656
357,0.0,0.10751878769493865,0.0,0.0,0.0,NaN,NaN,0.10720453094925778,0.04903979661655106
358,0.0,0.2781990466222031,0.0,0.0,0.0,NaN,NaN,0.2779448890942794,0.6732091182833724
359,0.0,0.8472023533546864,0.0,0.0,0.0,NaN,NaN,0.8471485508874519,0.0987036159367366
360,0.0,0.2608854856829866,0.0,0.0,0.0,NaN,NaN,0.2606252317765152,0.5519880240657576
361,0.0,0.6026142065809217,0.0,0.0,0.0,NaN,NaN,0.6024742807600777,0.8605803186006756
362,0.0,0.8126626642950738,0.0,0.0,0.0,NaN,NaN,0.8125966998572218,0.9649855178313617
363,0.0,0.6587773105734483,0.0,0.0,0.0,NaN,NaN,0.6586571606695029,0.9490772089059428
364,0.0,0.1663874912591654,0.0,0.0,0.0,NaN,NaN,0.16609396311476987,0.5142401748724946
365,0.0,0.7370200464157113,0.0,0.0,0.0,NaN,NaN,0.7369274470161349,0.4343470591812798
366,0.0,0.8245643681131223,0.0,0.0,0.0,NaN,NaN,0.8245025944533599,0.5598054315278993
367,0.0,0.5287656092981123,0.0,0.0,0.0,NaN,NaN,0.5285996802185607,0.38455569137955486
368,0.0,0.023874110578200578,0.0,0.0,0.0,NaN,NaN,0.02353040121921891,0.5099368786574994
369,0.0,0.40128983534506285,0.0,0.0,0.0,NaN,NaN,0.4010790200300104,0.5243942901187846
370,0.0,0.527096248759038,0.0,0.0,0.0,NaN,NaN,0.5269297318712468,0.2939171679207123
371,0.0,0.5270921488756166,0.0,0.0,0.0,NaN,NaN,0.5269256305441916,0.22492683656183168
372,0.0,0.8618608836458173,0.0,0.0,0.0,NaN,NaN,0.8618122426788611,0.05022004304035425
373,0.0,0.14173433893655413,0.0,0.0,0.0,NaN,NaN,0.14143213002744012,0.6466274661278877
374,0.0,0.7411743134338677,0.0,0.0,0.0,NaN,NaN,0.7410831768173907,0.18412028544478326
375,0.0,0.043511309585901665,0.0,0.0,0.0,NaN,NaN,0.043174514795170135,0.2892592765962907
376,0.0,0.29290161483003246,0.0,0.0,0.0,NaN,NaN,0.29265263430883387,0.23032706493314242
377,0.0,0.5521437120508675,0.0,0.0,0.0,NaN,NaN,0.5519860147709214,0.40830071022327596
378,0.0,0.9420769749694807,0.0,0.0,0.0,NaN,NaN,0.9420565793565591,0.8759818800183063
379,0.0,0.7694337530940637,0.0,0.0,0.0,NaN,NaN,0.7693525670730949,0.6170968206371066
380,0.0,0.19253242640412133,0.0,0.0,0.0,NaN,NaN,0.1922481043047623,0.6368222267509305
381,0.0,0.6948757608567849,0.0,0.0,0.0,NaN,NaN,0.694768321787929,0.9497922983956604
382,0.0,0.5153927207792586,0.0,0.0,0.0,NaN,NaN,0.5152220828942237,0.8974973385401499
383,0.0,0.7696225336966667,0.0,0.0,0.0,NaN,NaN,0.7695414141483327,0.8354493674758853
384,0.0,0.9766811019393447,0.0,0.0,0.0,NaN,NaN,0.9766728909866474,0.32587626951231236
385,0.0,0.9516241707572317,0.0,0.0,0.0,NaN,NaN,0.9516071368628956,0.4593816987844394
386,0.0,0.06648099825412074,0.0,0.0,0.0,NaN,NaN,0.06615229145393808,0.532848695644897
387,0.0,0.328484449022515,0.0,0.0,0.0,NaN,NaN,0.3282479977798281,0.4302618193999356
388,0.0,0.23652660407759205,0.0,0.0,0.0,NaN,NaN,0.23625777302377435,0.6238996978303927
389,0.0,0.4711836404115371,0.0,0.0,0.0,NaN,NaN,0.4709974358103245,0.16559479118715073
390,0.0,0.3687643781097238,0.0,0.0,0.0,NaN,NaN,0.3685421100669258,0.905953557100296
391,0.0,0.08820039772808606,0.0,0.0,0.0,NaN,NaN,0.08787933867185896,0.6822119934087476
392,0.0,0.5540489775154145,0.0,0.0,0.0,NaN,NaN,0.5538919511095621,0.4909982214356435
393,0.0,0.04154208347665165,0.0,0.0,0.0,NaN,NaN,0.04120459529027204,0.6236009981219462
394,0.0,0.07896202115472516,0.0,0.0,0.0,NaN,NaN,0.07863770912004057,0.43313468035708474
395,0.0,0.7933076592568722,0.0,0.0,0.0,NaN,NaN,0.7932348796157285,0.7813671940225608
396,0.0,0.4771905049483024,0.0,0.0,0.0,NaN,NaN,0.47700641545906636,0.6153513229403683
397,0.0,0.6681209496994545,0.0,0.0,0.0,NaN,NaN,0.6680040898385754,0.20434830591107558
398,0.0,0.8997624847946001,0.0,0.0,0.0,NaN,NaN,0.8997271895806624,0.8710017890920656
399,0.0,0.8465402845561137,0.0,0.0,0.0,NaN,NaN,0.8464862489639874,0.35075849596933284
400,0.0,0.13490610871163786,0.0,0.0,0.0,NaN,NaN,0.134601495474702,0.11324640958028113
401,0.0,0.8550255886733182,0.0,0.0,0.0,NaN,NaN,0.854974540890931,0.21129494526491377
402,0.0,0.3338524992961388,0.0,0.0,0.0,NaN,NaN,0.33361793822882635,0.11486607289926716
403,0.0,0.006931233280415307,0.0,0.0,0.0,NaN,NaN,0.006581558066456901,0.41127812690013255
404,0.0,0.6046868364405716,0.0,0.0,0.0,NaN,NaN,0.6045476404254712,0.7233813073272465
405,0.0,0.8971605884863618,0.0,0.0,0.0,NaN,NaN,0.897124377103596,0.6873962968159332
406,0.0,0.23220721719767531,0.0,0.0,0.0,NaN,NaN,0.23193686521944426,0.5621808641173135
407,0.0,0.29925978885729765,0.0,0.0,0.0,NaN,NaN,0.2990130471497017,0.40830918051554693
408,0.0,0.28759163410802363,0.0,0.0,0.0,NaN,NaN,0.2873407838586578,0.23941074841216703
409,0.0,0.36498100770539127,0.0,0.0,0.0,NaN,NaN,0.36475740747805585,0.3011781346167168
410,0.0,0.787567831112106,0.0,0.0,0.0,NaN,NaN,0.7874930303867212,0.931508271777331
411,0.0,0.0915818801299268,0.0,0.0,0.0,NaN,NaN,0.09126201174711726,0.23169239225367383
412,0.0,0.45943673899477044,0.0,0.0,0.0,NaN,NaN,0.4592463981238412,0.9486905998221993
413,0.0,0.5716582634395071,0.0,0.0,0.0,NaN,NaN,0.5715074375416452,0.41689058927239747
414,0.0,0.10415458545456746,0.0,0.0,0.0,NaN,NaN,0.10383914412008707,0.06057100588551249
415,0.0,0.08693687760229574,0.0,0.0,0.0,NaN,NaN,0.08661537364065508,0.8870710350510155
416,0.0,0.6493383861497019,0.0,0.0,0.0,NaN,NaN,0.64921491265123,0.5127844202774972
417,0.0,0.7095329997564156,0.0,0.0,0.0,NaN,NaN,0.7094307217331187,0.5157405876341646
418,0.0,0.10616557745352621,0.0,0.0,0.0,NaN,NaN,0.10585084422112401,0.034059339621435675
419,0.0,0.36311608005181467,0.0,0.0,0.0,NaN,NaN,0.3628918231539664,0.3065148521856333
420,0.0,0.31597063902229544,0.0,0.0,0.0,NaN,NaN,0.3157297814692543,0.6642635682972452
421,0.0,0.7057126211298548,0.0,0.0,0.0,NaN,NaN,0.7056089978908403,0.9024018229170191
422,0.0,0.09446619703412133,0.0,0.0,0.0,NaN,NaN,0.09414734426489707,0.2994512575888405
423,0.0,0.42926169274766063,0.0,0.0,0.0,NaN,NaN,0.42906072676585666,0.29604576881754585
424,0.0,0.8112102873956096,0.0,0.0,0.0,NaN,NaN,0.8111438115528881,0.20310700248339492
425,0.0,0.7058520187110628,0.0,0.0,0.0,NaN,NaN,0.7057484445561406,0.2919135492729264
426,0.0,0.4007473879130223,0.0,0.0,0.0,NaN,NaN,0.40053638159365246,0.32923341185474275
427,0.0,0.853214789325855,0.0,0.0,0.0,NaN,NaN,0.8531631039323873,0.3916590187906766
428,0.0,0.3369957693017201,0.0,0.0,0.0,NaN,NaN,0.3367623150294741,0.18861604209301763
429,0.0,0.6565961674926698,0.0,0.0,0.0,NaN,NaN,0.65647524957376,0.33845484303318946
430,0.0,0.5138860217194348,0.0,0.0,0.0,NaN,NaN,0.5137148533018389,0.39381205716433604
431,0.0,0.2782018540007931,0.0,0.0,0.0,NaN,NaN,0.2779476974613918,0.6239204794362552
432,0.0,0.15131056988234104,0.0,0.0,0.0,NaN,NaN,0.15101173291555078,0.2989853561161365
433,0.0,0.2374155723148872,0.0,0.0,0.0,NaN,NaN,0.23714705428084112,0.9588532300632842
434,0.0,0.4733179110161916,0.0,0.0,0.0,NaN,NaN,0.4731324579254033,0.5855011679718463
435,0.0,0.2783142909524735,0.0,0.0,0.0,NaN,NaN,0.27806017400390054,0.7602532785404141
436,0.0,0.8948901577481844,0.0,0.0,0.0,NaN,NaN,0.8948531469108584,0.6856391770472271
437,0.0,0.3341372869688363,0.0,0.0,0.0,NaN,NaN,0.3339028261797661,0.23985400398130094
438,0.0,0.716374454623486,0.0,0.0,0.0,NaN,NaN,0.7162745855846167,0.8180092355780907
439,0.0,0.43890360809193196,0.0,0.0,0.0,NaN,NaN,0.43870603718096696,0.22583223481690554
440,0.0,0.9384462467803311,0.0,0.0,0.0,NaN,NaN,0.9384245727306093,0.26265161949649996
441,0.0,0.11298050126459905,0.0,0.0,0.0,NaN,NaN,0.11266816767462001,0.6697990221247382
442,0.0,0.9303554420894646,0.0,0.0,0.0,NaN,NaN,0.9303309191394892,0.5106419458095376
443,0.0,0.8923668384589647,0.0,0.0,0.0,NaN,NaN,0.8923289391210214,0.2128206236248145
444,0.0,0.5567873050210229,0.0,0.0,0.0,NaN,NaN,0.5566312428235803,0.40847899581310376
445,0.0,0.3626526258815613,0.0,0.0,0.0,NaN,NaN,0.3624282057941721,0.590542841346859
446,0.0,0.6353139080278365,0.0,0.0,0.0,NaN,NaN,0.6351854962888799,0.46448903200822184
447,0.0,0.3673987175544948,0.0,0.0,0.0,NaN,NaN,0.36717596864102314,0.194655343402901
448,0.0,0.37512067212484385,0.0,0.0,0.0,NaN,NaN,0.37490064223366654,0.8941293243685698
449,0.0,0.6921643126260744,0.0,0.0,0.0,NaN,NaN,0.6920559188134263,0.18102931039838766
450,0.0,0.44833659163015355,0.0,0.0,0.0,NaN,NaN,0.4481423422218352,0.9001394709818779
451,0.0,0.9941389557073577,0.0,0.0,0.0,NaN,NaN,0.9941368919409945,0.09627600023129153
452,0.0,0.29024003628323325,0.0,0.0,0.0,NaN,NaN,0.28999011857814666,0.5919021301647959
453,0.0,0.7096805141165234,0.0,0.0,0.0,NaN,NaN,0.7095782880353652,0.2674863316679885
454,0.0,0.3571224369891505,0.0,0.0,0.0,NaN,NaN,0.3568960696348157,0.411947326241812
455,0.0,0.7751034282997088,0.0,0.0,0.0,NaN,NaN,0.7750242386610219,0.8849588033922241
456,0.0,0.20856903693072285,0.0,0.0,0.0,NaN,NaN,0.20829036157548164,0.6089707038555677
457,0.0,0.2921685322190329,0.0,0.0,0.0,NaN,NaN,0.29191929356785634,0.500762393585551
458,0.0,0.7898433690469953,0.0,0.0,0.0,NaN,NaN,0.7897693695744955,0.13549359361392477
459,0.0,0.4431370266276981,0.0,0.0,0.0,NaN,NaN,0.4429409463703332,0.09921179037532543
460,0.0,0.1613285321868519,0.0,0.0,0.0,NaN,NaN,0.1610332227029809,0.8771849549813191
461,0.0,0.8083795039566755,0.0,0.0,0.0,NaN,NaN,0.8083120313503481,0.3070834916990772
462,0.0,0.9469461590626473,0.0,0.0,0.0,NaN,NaN,0.9469274779664305,0.2646317389278503
463,0.0,0.5163030869577097,0.0,0.0,0.0,NaN,NaN,0.5161327696269997,0.8846413497704565
464,0.0,0.003207636940787443,0.0,0.0,0.0,NaN,NaN,0.0028566505896848744,0.5293420831582638
465,0.0,0.002941671728172712,0.0,0.0,0.0,NaN,NaN,0.002590591726513663,0.5359682760603115
466,0.0,0.2829196957126699,0.0,0.0,0.0,NaN,NaN,0.2826672003999281,0.4879078364533499
467,0.0,0.917447660039368,0.0,0.0,0.0,NaN,NaN,0.9174185920552506,0.7197062612427484
468,0.0,0.2314539443378572,0.0,0.0,0.0,NaN,NaN,0.23118332712034242,0.34458620876982393
469,0.0,0.3054806001776147,0.0,0.0,0.0,NaN,NaN,0.30523604891604056,0.9408703267941586
470,0.0,0.49301637863599834,0.0,0.0,0.0,NaN,NaN,0.49283786168710725,0.2531997988667854
471,0.0,0.8099297265214249,0.0,0.0,0.0,NaN,NaN,0.8098627997729729,0.4763105395650016
472,0.0,0.5882823963870488,0.0,0.0,0.0,NaN,NaN,0.5881374241092384,0.48892232460118457
473,0.0,0.8483219370990883,0.0,0.0,0.0,NaN,NaN,0.8482685288549917,0.7796568199940621
474,0.0,0.017342593631762195,0.0,0.0,0.0,NaN,NaN,0.016996584422395277,0.9051083989236582
475,0.0,0.757622295918817,0.0,0.0,0.0,NaN,NaN,0.7575369508970283,0.4673089790497391
476,0.0,0.9909032754283933,0.0,0.0,0.0,NaN,NaN,0.9909000723278453,0.4411475088777608
477,0.0,0.15716645532038406,0.0,0.0,0.0,NaN,NaN,0.1568696803034427,0.3532824231184031
478,0.0,0.3027052221251949,0.0,0.0,0.0,NaN,NaN,0.30245969360912767,0.8609981528432525
479,0.0,0.6324263109152785,0.0,0.0,0.0,NaN,NaN,0.6322968824077233,0.48975737963419447
480,0.0,0.3591077476566301,0.0,0.0,0.0,NaN,NaN,0.3588820793615707,0.8632388895438518
481,0.0,0.30838725481858253,0.0,0.0,0.0,NaN,NaN,0.308143727036064,0.37552237449424086
482,0.0,0.5282476613497419,0.0,0.0,0.0,NaN,NaN,0.5280815498925285,0.8986710624742723
483,0.0,0.24954170911752777,0.0,0.0,0.0,NaN,NaN,0.24927746088797365,0.11176410175516266
484,0.0,0.8602605454311312,0.0,0.0,0.0,NaN,NaN,0.860211340959787,0.64234485192449
485,0.0,0.570507788306805,0.0,0.0,0.0,NaN,NaN,0.5703565573084591,0.8185285734501391
486,0.0,0.0506736470518012,0.0,0.0,0.0,NaN,NaN,0.05033937423333358,0.11106832414843403
487,0.0,0.10842241996707803,0.0,0.0,0.0,NaN,NaN,0.10810848140460731,0.9816231431771021
488,0.0,0.35803333243501123,0.0,0.0,0.0,NaN,NaN,0.3578072858213649,0.4228022543522344
489,0.0,0.27577808943700594,0.0,0.0,0.0,NaN,NaN,0.27552307945178006,0.5721759550901947
490,0.0,0.635337214092738,0.0,0.0,0.0,NaN,NaN,0.6352088105602153,0.999116496085583
491,0.0,0.4091526099737716,0.0,0.0,0.0,NaN,NaN,0.40894456326598255,0.2908563193327166
492,0.0,0.6179390188178622,0.0,0.0,0.0,NaN,NaN,0.6178044891057041,0.73200759296214
493,0.0,0.7033942429668876,0.0,0.0,0.0,NaN,NaN,0.7032898033902666,0.18781121858216437
494,0.0,0.03714280793920264,0.0,0.0,0.0,NaN,NaN,0.036803770698350294,0.2432639710288686
495,0.0,0.38954191638168073,0.0,0.0,0.0,NaN,NaN,0.3893269644386175,0.5856344285002675
496,0.0,0.9806424066962387,0.0,0.0,0.0,NaN,NaN,0.9806355905815777,0.2366134201725345
497,0.0,0.07781919502419808,0.0,0.0,0.0,NaN,NaN,0.07749448058236395,0.9639013544666233
498,0.0,0.9177785403481966,0.0,0.0,0.0,NaN,NaN,0.9177495888722674,0.3686554538273638
499,0.0,0.9131821763393071,0.0,0.0,0.0,NaN,NaN,0.9131516064109382,0.9123553866924163
500,0.0,0.918520384989604,0.0,0.0,0.0,NaN,NaN,0.9184916947289021,0.39274912188628447
501,0.0,0.3371824177492402,0.0,0.0,0.0,NaN,NaN,0.33694902919886366,0.9038866249879622
502,0.0,0.46534792775755485,0.0,0.0,0.0,NaN,NaN,0.46515966830964955,0.8289364630924758
503,0.0,0.9666736687019882,0.0,0.0,0.0,NaN,NaN,0.9666619339738227,0.5400351164071603
504,0.0,0.8491155577885309,0.0,0.0,0.0,NaN,NaN,0.8490624289908268,0.9362606106404019
505,0.0,0.4615146237685485,0.0,0.0,0.0,NaN,NaN,0.4613250145537011,0.034361747466979856
506,0.0,0.663830654292022,0.0,0.0,0.0,NaN,NaN,0.6637122837502972,0.8656085301743845
507,0.0,0.35037267098625635,0.0,0.0,0.0,NaN,NaN,0.35014392693259283,0.5736263555161079
508,0.0,0.7255728535485255,0.0,0.0,0.0,NaN,NaN,0.7254762234113514,0.9424587222147996
509,0.0,0.9240883734677994,0.0,0.0,0.0,NaN,NaN,0.924061643783875,0.42876365594709787
510,0.0,0.21283928808047653,0.0,0.0,0.0,NaN,NaN,0.21256211634818117,0.27438365295716205
511,0.0,0.5222915361965761,0.0,0.0,0.0,NaN,NaN,0.5221233274935253,0.9150611479068498
512,0.0,0.46878465710415995,0.0,0.0,0.0,NaN,NaN,0.468597607782995,0.46440458436532117
513,0.0,0.9162867435485076,0.0,0.0,0.0,NaN,NaN,0.9162572667873387,0.21786254541269368
514,0.0,0.23561497409488574,0.0,0.0,0.0,NaN,NaN,0.23534582204173754,0.9068198101227857
515,0.0,0.6739703042651967,0.0,0.0,0.0,NaN,NaN,0.6738555040545432,0.9250589210799781
516,0.0,0.9977088040639395,0.0,0.0,0.0,NaN,NaN,0.9977079972976247,0.8155656851503296
517,0.0,0.21507215684540232,0.0,0.0,0.0,NaN,NaN,0.21479577134150252,0.17560353538894985
518,0.0,0.518291912243386,0.0,0.0,0.0,NaN,NaN,0.518122295209504,0.9652711309370292
519,0.0,0.08078646255108582,0.0,0.0,0.0,NaN,NaN,0.08046279293106275,0.3745332260394241
520,0.0,0.7729314442913925,0.0,0.0,0.0,NaN,NaN,0.7728514898627954,0.9973213083851624
521,0.0,0.3921556932916475,0.0,0.0,0.0,NaN,NaN,0.39194166170076006,0.02778526808470242
522,0.0,0.37969711848323245,0.0,0.0,0.0,NaN,NaN,0.3794787000311751,0.17308329975624445
523,0.0,0.4169697556798194,0.0,0.0,0.0,NaN,NaN,0.41676446151262864,0.751253877938035
524,0.0,0.5559517589736089,0.0,0.0,0.0,NaN,NaN,0.5557954025671925,0.29685228040986156
525,0.0,0.7051045199101141,0.0,0.0,0.0,NaN,NaN,0.7050006825490457,0.8291218059922231
526,0.0,0.9084704134425026,0.0,0.0,0.0,NaN,NaN,0.9084381844279211,0.22729398110946497
